# ST7920 Graphics driver in python
# By Bob Davis
# 07/23/2016
 
import RPi.GPIO as GPIO
import time

# GPIO lines
LCD_RS=7
LCD_E =8
LCD_D4=25
LCD_D5=24
LCD_D6=23
LCD_D7=18
GPIO.setmode(GPIO.BCM)

# Define some device constants
LCD_WIDTH = 16 # Maximum characters

# Timing constant
E_DELAY = 0.0005

# MCP3008 lines
GPIO.setup(8, GPIO.OUT)  # CE0
GPIO.setup(9, GPIO.IN)   # MISO
GPIO.setup(10, GPIO.OUT) # MOSI 
GPIO.setup(11, GPIO.OUT) # Sclock

image =[ # Left side is 0
  0x7f, 0x00, 0x00, 0xf0, 0x00, 0x00, 0x00, 0x00, #Line1
  0x00, 0x00, 0x00, 0x00, 0x49, 0x00, 0x00, 0x3e,
  0x49, 0x00, 0x00, 0xff, 0x00, 0x00, 0x00, 0x00, #line2
  0x00, 0x00, 0x00, 0x00, 0x49, 0x00, 0x00, 0x41,
  0x49, 0x00, 0x00, 0xff, 0xf0, 0x00, 0x00, 0x00, #line3
  0x00, 0x00, 0x00, 0x00, 0x49, 0x00, 0x01, 0x49,
  0x49, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0x00, #line4
  0x00, 0x00, 0x08, 0x00, 0x49, 0x00, 0x01, 0x49,
  0x36, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0x00, #line5
  0x00, 0x00, 0x2a, 0x00, 0x49, 0x00, 0xff, 0x7a,
  0x00, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0x00, #line6
  0x00, 0x00, 0x1c, 0x00, 0x49, 0x00, 0x01, 0x00,
  0x3e, 0x00, 0x00, 0xff, 0xff, 0xf0, 0x00, 0x00, #line7
  0x00, 0x00, 0x7f, 0x00, 0x49, 0x00, 0x01, 0x7f,
  0x41, 0x00, 0x00, 0xff, 0xff, 0xff, 0x00, 0x00, #line8
  0x00, 0x00, 0x1c, 0x00, 0x49, 0x00, 0x00, 0x09,
  0x41, 0x00, 0x00, 0xff, 0xff, 0x0f, 0xf0, 0x00, #line9
  0x00, 0x00, 0x2a, 0x00, 0x49, 0x00, 0x7f, 0x19,
  0x41, 0x00, 0x01, 0xff, 0xff, 0x00, 0xf0, 0x00, #line10
  0x00, 0x00, 0x08, 0x00, 0x49, 0x00, 0x49, 0x29,
  0x3e, 0x00, 0x03, 0xff, 0xff, 0x00, 0xf0, 0x00, #line11
  0x00, 0x00, 0x00, 0x00, 0x49, 0x00, 0x49, 0x46,
  0x00, 0x00, 0x07, 0xff, 0xff, 0x00, 0x30, 0x00, #line12
  0x00, 0x00, 0x00, 0x00, 0x49, 0x00, 0x49, 0x00,
  0x7f, 0x00, 0x0f, 0xff, 0xff, 0x00, 0x30, 0x00, #line13
  0x00, 0x00, 0x00, 0x00, 0x49, 0x00, 0x41, 0x7e,
  0x49, 0x00, 0x1f, 0xff, 0xff, 0x00, 0x30, 0x00, #line14
  0x00, 0x00, 0x00, 0x00, 0x49, 0x00, 0x00, 0x11,
  0x49, 0x00, 0x3f, 0xff, 0xff, 0x00, 0x30, 0x00, #line15
  0x00, 0x00, 0x00, 0x00, 0x49, 0x00, 0x46, 0x11,
  0x49, 0x00, 0x7f, 0xff, 0xff, 0x00, 0x30, 0x00, #line16
  0x00, 0x00, 0x00, 0x00, 0x49, 0x00, 0x49, 0x11,
  0x36, 0x00, 0x7f, 0xff, 0xff, 0x00, 0x30, 0x00, #line17
  0x00, 0x00, 0x00, 0x00, 0x49, 0x00, 0x49, 0x7e,
  0x00, 0x00, 0x7f, 0xff, 0xff, 0x00, 0x30, 0x00, #line18
  0x00, 0x00, 0x00, 0x00, 0x49, 0x00, 0x49, 0x00,
